State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Alabama,1/4/20,"4,578",12/28/19,"18,523","1,923,741",0.96
Alabama,1/11/20,"3,629",1/4/20,"21,143","1,923,741",1.1
Alabama,1/18/20,"2,483",1/11/20,"17,402","1,923,741",0.9
Alabama,1/25/20,"2,129",1/18/20,"18,390","1,923,741",0.96
Alabama,2/1/20,"2,170",1/25/20,"17,284","1,923,741",0.9
Alabama,2/8/20,"2,176",2/1/20,"16,745","1,923,741",0.87
Alabama,2/15/20,"1,981",2/8/20,"16,571","1,923,741",0.86
Alabama,2/22/20,"1,735",2/15/20,"16,059","1,923,741",0.83
Alabama,2/29/20,"1,575",2/22/20,"14,721","1,923,741",0.77
Alabama,3/7/20,"1,663",2/29/20,"13,657","1,923,741",0.71
Alabama,3/14/20,"1,819",3/7/20,"13,070","1,923,741",0.68
Alabama,3/21/20,"10,892",3/14/20,"12,487","1,923,741",0.65
Alabama,3/28/20,"80,984",3/21/20,"18,083","1,923,741",0.94
Alabama,4/4/20,"106,739",3/28/20,"52,176","1,923,741",2.71
Alaska,1/4/20,981,12/28/19,"10,177","306,493",3.32
Alaska,1/11/20,"1,371",1/4/20,"9,310","307,329",3.03
Alaska,1/18/20,"1,181",1/11/20,"9,984","307,329",3.25
Alaska,1/25/20,"1,003",1/18/20,"9,496","307,329",3.09
Alaska,2/1/20,"1,122",1/25/20,"9,579","307,329",3.12
Alaska,2/8/20,980,2/1/20,"9,161","307,329",2.98
Alaska,2/15/20,915,2/8/20,"9,343","307,329",3.04
Alaska,2/22/20,773,2/15/20,"8,864","307,329",2.88
Alaska,2/29/20,874,2/22/20,"8,938","307,329",2.91
Alaska,3/7/20,815,2/29/20,"8,266","307,329",2.69
Alaska,3/14/20,"1,120",3/7/20,"8,522","307,329",2.77
Alaska,3/21/20,"7,847",3/14/20,"8,512","307,329",2.77
Alaska,3/28/20,"13,774",3/21/20,"11,173","307,329",3.64
Alaska,4/4/20,"14,590",3/28/20,"19,845","307,329",6.46
Arizona,1/4/20,"3,132",12/28/19,"17,991","2,864,180",0.63
Arizona,1/11/20,"4,654",1/4/20,"18,259","2,864,180",0.64
Arizona,1/18/20,"4,152",1/11/20,"18,421","2,864,180",0.64
Arizona,1/25/20,"3,475",1/18/20,"18,401","2,864,180",0.64
Arizona,2/1/20,"3,807",1/25/20,"18,854","2,864,180",0.66
Arizona,2/8/20,"3,636",2/1/20,"18,461","2,864,180",0.64
Arizona,2/15/20,"3,538",2/8/20,"18,516","2,864,180",0.65
Arizona,2/22/20,"3,151",2/15/20,"18,217","2,864,180",0.64
Arizona,2/29/20,"3,086",2/22/20,"18,137","2,864,180",0.63
Arizona,3/7/20,"3,357",2/29/20,"17,593","2,864,180",0.61
Arizona,3/14/20,"3,844",3/7/20,"17,595","2,864,180",0.61
Arizona,3/21/20,"29,348",3/14/20,"18,108","2,864,180",0.63
Arizona,3/28/20,"88,940",3/21/20,"26,387","2,864,180",0.92
Arizona,4/4/20,"132,428",3/28/20,"62,597","2,864,180",2.19
Arkansas,1/4/20,"2,576",12/28/19,"15,323","1,193,713",1.28
Arkansas,1/11/20,"2,493",1/4/20,"15,536","1,195,622",1.3
Arkansas,1/18/20,"1,729",1/11/20,"13,229","1,195,622",1.11
Arkansas,1/25/20,"1,683",1/18/20,"12,331","1,195,622",1.03
Arkansas,2/1/20,"1,837",1/25/20,"13,210","1,195,622",1.1
Arkansas,2/8/20,"1,724",2/1/20,"12,964","1,195,622",1.08
Arkansas,2/15/20,"1,602",2/8/20,"12,979","1,195,622",1.09
Arkansas,2/22/20,"1,055",2/15/20,"12,546","1,195,622",1.05
Arkansas,2/29/20,"1,418",2/22/20,"12,244","1,195,622",1.02
Arkansas,3/7/20,"1,843",2/29/20,"11,618","1,195,622",0.97
Arkansas,3/14/20,"1,382",3/7/20,"11,514","1,195,622",0.96
Arkansas,3/21/20,"9,275",3/14/20,"10,988","1,195,622",0.92
Arkansas,3/28/20,"27,756",3/21/20,"16,148","1,195,622",1.35
Arkansas,4/4/20,"62,086",3/28/20,"36,499","1,195,622",3.05
California,1/4/20,"36,720",12/28/19,"359,606","17,203,829",2.09
California,1/11/20,"51,993",1/4/20,"356,376","17,265,039",2.06
California,1/18/20,"64,858",1/11/20,"376,947","17,265,039",2.18
California,1/25/20,"45,596",1/18/20,"336,269","17,265,039",1.95
California,2/1/20,"43,458",1/25/20,"388,341","17,265,039",2.25
California,2/8/20,"40,392",2/1/20,"359,156","17,265,039",2.08
California,2/15/20,"43,445",2/8/20,"375,305","17,265,039",2.17
California,2/22/20,"34,979",2/15/20,"349,252","17,265,039",2.02
California,2/29/20,"41,678",2/22/20,"369,988","17,265,039",2.14
California,3/7/20,"43,385",2/29/20,"378,864","17,265,039",2.19
California,3/14/20,"57,606",3/7/20,"351,344","17,265,039",2.04
California,3/21/20,"186,333",3/14/20,"421,912","17,265,039",2.44
California,3/28/20,"1,058,325",3/21/20,"400,565","17,265,039",2.32
California,4/4/20,"918,814",3/28/20,"1,076,761","17,265,039",6.24
Colorado,1/4/20,"2,431",12/28/19,"21,391","2,635,231",0.81
Colorado,1/11/20,"3,001",1/4/20,"21,492","2,650,335",0.81
Colorado,1/18/20,"2,522",1/11/20,"21,104","2,650,335",0.8
Colorado,1/25/20,"2,164",1/18/20,"22,738","2,650,335",0.86
Colorado,2/1/20,"2,049",1/25/20,"21,560","2,650,335",0.81
Colorado,2/8/20,"2,482",2/1/20,"22,881","2,650,335",0.86
Colorado,2/15/20,"2,209",2/8/20,"22,076","2,650,335",0.83
Colorado,2/22/20,"1,862",2/15/20,"23,694","2,650,335",0.89
Colorado,2/29/20,"1,681",2/22/20,"22,409","2,650,335",0.85
Colorado,3/7/20,"1,865",2/29/20,"22,908","2,650,335",0.86
Colorado,3/14/20,"2,321",3/7/20,"21,260","2,650,335",0.8
Colorado,3/21/20,"19,774",3/14/20,"21,309","2,650,335",0.8
Colorado,3/28/20,"61,838",3/21/20,"21,956","2,650,335",0.83
Colorado,4/4/20,"46,326",3/28/20,"73,584","2,650,335",2.78
Connecticut,1/4/20,"7,852",12/28/19,"46,562","1,655,540",2.81
Connecticut,1/11/20,"5,986",1/4/20,"47,540","1,654,391",2.87
Connecticut,1/18/20,"3,776",1/11/20,"42,483","1,654,391",2.57
Connecticut,1/25/20,"2,949",1/18/20,"41,760","1,654,391",2.52
Connecticut,2/1/20,"2,994",1/25/20,"41,725","1,654,391",2.52
Connecticut,2/8/20,"2,944",2/1/20,"41,633","1,654,391",2.52
Connecticut,2/15/20,"2,520",2/8/20,"39,384","1,654,391",2.38
Connecticut,2/22/20,"2,435",2/15/20,"41,691","1,654,391",2.52
Connecticut,2/29/20,"2,843",2/22/20,"42,168","1,654,391",2.55
Connecticut,3/7/20,"2,527",2/29/20,"40,638","1,654,391",2.46
Connecticut,3/14/20,"3,440",3/7/20,"39,786","1,654,391",2.4
Connecticut,3/21/20,"25,100",3/14/20,"44,194","1,654,391",2.67
Connecticut,3/28/20,"33,227",3/21/20,"80,861","1,654,391",4.89
Connecticut,4/4/20,"33,464",3/28/20,"147,939","1,654,391",8.94
Delaware,1/4/20,875,12/28/19,"6,881","441,663",1.56
Delaware,1/11/20,"1,107",1/4/20,"7,083","443,288",1.6
Delaware,1/18/20,830,1/11/20,"5,967","443,288",1.35
Delaware,1/25/20,674,1/18/20,"5,703","443,288",1.29
Delaware,2/1/20,622,1/25/20,"6,830","443,288",1.54
Delaware,2/8/20,608,2/1/20,"5,888","443,288",1.33
Delaware,2/15/20,610,2/8/20,"5,917","443,288",1.33
Delaware,2/22/20,632,2/15/20,"5,921","443,288",1.34
Delaware,2/29/20,524,2/22/20,"6,742","443,288",1.52
Delaware,3/7/20,518,2/29/20,"5,480","443,288",1.24
Delaware,3/14/20,472,3/7/20,"5,310","443,288",1.2
Delaware,3/21/20,"10,776",3/14/20,"5,297","443,288",1.19
Delaware,3/28/20,"19,137",3/21/20,"11,506","443,288",2.6
Delaware,4/4/20,"18,851",3/28/20,"19,442","443,288",4.39
District of Columbia,1/4/20,481,12/28/19,"7,198","576,878",1.25
District of Columbia,1/11/20,706,1/4/20,"7,102","578,035",1.23
District of Columbia,1/18/20,594,1/11/20,"7,271","578,035",1.26
District of Columbia,1/25/20,534,1/18/20,"7,149","578,035",1.24
District of Columbia,2/1/20,539,1/25/20,"7,139","578,035",1.24
District of Columbia,2/8/20,508,2/1/20,"7,156","578,035",1.24
District of Columbia,2/15/20,473,2/8/20,"7,079","578,035",1.22
District of Columbia,2/22/20,422,2/15/20,"7,003","578,035",1.21
District of Columbia,2/29/20,452,2/22/20,"7,020","578,035",1.21
District of Columbia,3/7/20,471,2/29/20,"6,792","578,035",1.18
District of Columbia,3/14/20,"1,213",3/7/20,"6,746","578,035",1.17
District of Columbia,3/21/20,"14,462",3/14/20,"7,378","578,035",1.28
District of Columbia,3/28/20,"15,869",3/21/20,"17,661","578,035",3.06
District of Columbia,4/4/20,"15,329",3/28/20,"31,385","578,035",5.43
Florida,1/4/20,"4,618",12/28/19,"36,189","8,608,066",0.42
Florida,1/11/20,"6,862",1/4/20,"35,024","8,604,277",0.41
Florida,1/18/20,"6,088",1/11/20,"34,718","8,604,277",0.4
Florida,1/25/20,"5,206",1/18/20,"33,347","8,604,277",0.39
Florida,2/1/20,"5,457",1/25/20,"35,871","8,604,277",0.42
Florida,2/8/20,"5,605",2/1/20,"33,176","8,604,277",0.39
Florida,2/15/20,"5,229",2/8/20,"34,449","8,604,277",0.4
Florida,2/22/20,"4,861",2/15/20,"33,570","8,604,277",0.39
Florida,2/29/20,"4,853",2/22/20,"33,421","8,604,277",0.39
Florida,3/7/20,"5,325",2/29/20,"32,262","8,604,277",0.37
Florida,3/14/20,"6,463",3/7/20,"32,244","8,604,277",0.37
Florida,3/21/20,"74,313",3/14/20,"33,728","8,604,277",0.39
Florida,3/28/20,"228,484",3/21/20,"35,076","8,604,277",0.41
Florida,4/4/20,"169,885",3/28/20,"98,921","8,604,277",1.15
Georgia,1/4/20,"17,060",12/28/19,"38,704","4,353,840",0.89
Georgia,1/11/20,"17,962",1/4/20,"47,482","4,373,059",1.09
Georgia,1/18/20,"8,161",1/11/20,"32,079","4,373,059",0.73
Georgia,1/25/20,"5,257",1/18/20,"28,998","4,373,059",0.66
Georgia,2/1/20,"5,199",1/25/20,"28,332","4,373,059",0.65
Georgia,2/8/20,"5,577",2/1/20,"26,984","4,373,059",0.62
Georgia,2/15/20,"6,277",2/8/20,"27,317","4,373,059",0.62
Georgia,2/22/20,"5,030",2/15/20,"26,963","4,373,059",0.62
Georgia,2/29/20,"5,538",2/22/20,"26,958","4,373,059",0.62
Georgia,3/7/20,"4,569",2/29/20,"25,079","4,373,059",0.57
Georgia,3/14/20,"5,445",3/7/20,"25,352","4,373,059",0.58
Georgia,3/21/20,"12,140",3/14/20,"27,507","4,373,059",0.63
Georgia,3/28/20,"133,820",3/21/20,"107,877","4,373,059",2.47
Georgia,4/4/20,"390,132",3/28/20,"360,077","4,373,059",8.23
Hawaii,1/4/20,"1,825",12/28/19,"6,813","623,074",1.09
Hawaii,1/11/20,"1,826",1/4/20,"7,849","621,949",1.26
Hawaii,1/18/20,"1,234",1/11/20,"6,623","621,949",1.06
Hawaii,1/25/20,"1,014",1/18/20,"6,407","621,949",1.03
Hawaii,2/1/20,"1,135",1/25/20,"6,070","621,949",0.98
Hawaii,2/8/20,"1,137",2/1/20,"6,205","621,949",1
Hawaii,2/15/20,"1,199",2/8/20,"6,121","621,949",0.98
Hawaii,2/22/20,"1,020",2/15/20,"6,223","621,949",1
Hawaii,2/29/20,"1,049",2/22/20,"5,951","621,949",0.96
Hawaii,3/7/20,"1,275",2/29/20,"6,047","621,949",0.97
Hawaii,3/14/20,"1,589",3/7/20,"6,204","621,949",1
Hawaii,3/21/20,"8,817",3/14/20,"6,477","621,949",1.04
Hawaii,3/28/20,"48,596",3/21/20,"10,988","621,949",1.77
Hawaii,4/4/20,"53,101",3/28/20,"32,197","621,949",5.18
Idaho,1/4/20,"2,957",12/28/19,"8,854","722,812",1.22
Idaho,1/11/20,"2,131",1/4/20,"11,483","727,996",1.58
Idaho,1/18/20,"2,172",1/11/20,"11,931","727,996",1.64
Idaho,1/25/20,"1,821",1/18/20,"11,833","727,996",1.63
Idaho,2/1/20,"1,446",1/25/20,"11,337","727,996",1.56
Idaho,2/8/20,"1,443",2/1/20,"11,389","727,996",1.56
Idaho,2/15/20,"1,356",2/8/20,"11,334","727,996",1.56
Idaho,2/22/20,"1,114",2/15/20,"11,275","727,996",1.55
Idaho,2/29/20,998,2/22/20,"10,587","727,996",1.45
Idaho,3/7/20,938,2/29/20,"10,167","727,996",1.4
Idaho,3/14/20,"1,031",3/7/20,"9,336","727,996",1.28
Idaho,3/21/20,"13,586",3/14/20,"7,869","727,996",1.08
Idaho,3/28/20,"32,941",3/21/20,"15,523","727,996",2.13
Idaho,4/4/20,"30,904",3/28/20,"35,915","727,996",4.93
Illinois,1/4/20,"11,779",12/28/19,"125,348","5,902,475",2.12
Illinois,1/11/20,"12,703",1/4/20,"136,523","5,910,898",2.31
Illinois,1/18/20,"14,807",1/11/20,"133,967","5,910,898",2.27
Illinois,1/25/20,"9,762",1/18/20,"131,469","5,910,898",2.22
Illinois,2/1/20,"9,343",1/25/20,"143,239","5,910,898",2.42
Illinois,2/8/20,"9,794",2/1/20,"130,900","5,910,898",2.21
Illinois,2/15/20,"8,045",2/8/20,"133,765","5,910,898",2.26
Illinois,2/22/20,"11,812",2/15/20,"131,171","5,910,898",2.22
Illinois,2/29/20,"8,980",2/22/20,"132,123","5,910,898",2.24
Illinois,3/7/20,"8,727",2/29/20,"136,396","5,910,898",2.31
Illinois,3/14/20,"10,870",3/7/20,"130,325","5,910,898",2.2
Illinois,3/21/20,"114,114",3/14/20,"125,437","5,910,898",2.12
Illinois,3/28/20,"178,421",3/21/20,"132,114","5,910,898",2.24
Illinois,4/4/20,"201,041",3/28/20,"263,057","5,910,898",4.45
Indiana,1/4/20,"4,434",12/28/19,"20,062","3,034,091",0.66
Indiana,1/11/20,"4,890",1/4/20,"21,524","3,039,304",0.71
Indiana,1/18/20,"3,741",1/11/20,"21,626","3,039,304",0.71
Indiana,1/25/20,"2,956",1/18/20,"21,366","3,039,304",0.7
Indiana,2/1/20,"3,016",1/25/20,"22,017","3,039,304",0.72
Indiana,2/8/20,"2,725",2/1/20,"22,212","3,039,304",0.73
Indiana,2/15/20,"2,556",2/8/20,"22,352","3,039,304",0.74
Indiana,2/22/20,"2,979",2/15/20,"22,913","3,039,304",0.75
Indiana,2/29/20,"2,276",2/22/20,"22,994","3,039,304",0.76
Indiana,3/7/20,"2,223",2/29/20,"22,586","3,039,304",0.74
Indiana,3/14/20,"2,596",3/7/20,"21,473","3,039,304",0.71
Indiana,3/21/20,"59,755",3/14/20,"20,778","3,039,304",0.68
Indiana,3/28/20,"139,174",3/21/20,"28,987","3,039,304",0.95
Indiana,4/4/20,"127,010",3/28/20,"71,737","3,039,304",2.36
Iowa,1/4/20,"4,586",12/28/19,"34,549","1,529,213",2.26
Iowa,1/11/20,"4,836",1/4/20,"34,540","1,530,920",2.26
Iowa,1/18/20,"3,615",1/11/20,"29,625","1,530,920",1.94
Iowa,1/25/20,"3,115",1/18/20,"30,369","1,530,920",1.98
Iowa,2/1/20,"3,066",1/25/20,"30,890","1,530,920",2.02
Iowa,2/8/20,"2,379",2/1/20,"30,789","1,530,920",2.01
Iowa,2/15/20,"2,239",2/8/20,"30,799","1,530,920",2.01
Iowa,2/22/20,"2,631",2/15/20,"30,741","1,530,920",2.01
Iowa,2/29/20,"2,240",2/22/20,"30,516","1,530,920",1.99
Iowa,3/7/20,"2,221",2/29/20,"29,424","1,530,920",1.92
Iowa,3/14/20,"2,229",3/7/20,"27,816","1,530,920",1.82
Iowa,3/21/20,"40,952",3/14/20,"26,496","1,530,920",1.73
Iowa,3/28/20,"55,966",3/21/20,"53,650","1,530,920",3.5
Iowa,4/4/20,"64,194",3/28/20,"91,631","1,530,920",5.99
Kansas,1/4/20,"2,019",12/28/19,"11,175","1,359,781",0.82
Kansas,1/11/20,"2,140",1/4/20,"11,431","1,363,114",0.84
Kansas,1/18/20,"2,402",1/11/20,"10,638","1,363,114",0.78
Kansas,1/25/20,"2,557",1/18/20,"11,182","1,363,114",0.82
Kansas,2/1/20,"2,000",1/25/20,"12,301","1,363,114",0.9
Kansas,2/8/20,"2,107",2/1/20,"11,809","1,363,114",0.87
Kansas,2/15/20,"2,076",2/8/20,"11,666","1,363,114",0.86
Kansas,2/22/20,"1,494",2/15/20,"12,003","1,363,114",0.88
Kansas,2/29/20,"1,517",2/22/20,"11,505","1,363,114",0.84
Kansas,3/7/20,"1,365",2/29/20,"11,003","1,363,115",0.81
Kansas,3/14/20,"1,755",3/7/20,"9,771","1,363,114",0.72
Kansas,3/21/20,"23,563",3/14/20,"9,973","1,363,114",0.73
Kansas,3/28/20,"54,330",3/21/20,"17,558","1,363,114",1.29
Kansas,4/4/20,"49,306",3/28/20,"51,425","1,363,114",3.77
Kentucky,1/4/20,"5,175",12/28/19,"22,515","1,890,475",1.19
Kentucky,1/11/20,"3,968",1/4/20,"25,124","1,890,475",1.33
Kentucky,1/18/20,"3,084",1/11/20,"24,066","1,890,475",1.27
Kentucky,1/25/20,"2,569",1/18/20,"22,874","1,890,475",1.21
Kentucky,2/1/20,"2,625",1/25/20,"23,219","1,890,475",1.23
Kentucky,2/8/20,"2,936",2/1/20,"22,937","1,890,475",1.21
Kentucky,2/15/20,"2,813",2/8/20,"23,076","1,890,475",1.22
Kentucky,2/22/20,"2,508",2/15/20,"22,623","1,890,475",1.2
Kentucky,2/29/20,"2,223",2/22/20,"23,733","1,890,475",1.26
