State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Kentucky,3/7/20,"2,463",2/29/20,"22,770","1,890,475",1.2
Kentucky,3/14/20,"2,785",3/7/20,"22,940","1,890,475",1.21
Kentucky,3/21/20,"49,023",3/14/20,"22,328","1,890,475",1.18
Kentucky,3/28/20,"113,149",3/21/20,"24,361","1,890,475",1.29
Kentucky,4/4/20,"117,575",3/28/20,"130,151","1,890,475",6.88
Louisiana,1/4/20,"1,658",12/28/19,"16,553","1,890,973",0.88
Louisiana,1/11/20,"2,521",1/4/20,"15,957","1,892,522",0.84
Louisiana,1/18/20,"2,008",1/11/20,"16,076","1,892,522",0.85
Louisiana,1/25/20,"1,878",1/18/20,"15,500","1,892,522",0.82
Louisiana,2/1/20,"2,058",1/25/20,"16,189","1,892,522",0.86
Louisiana,2/8/20,"1,805",2/1/20,"15,051","1,892,522",0.8
Louisiana,2/15/20,"1,739",2/8/20,"15,057","1,892,522",0.8
Louisiana,2/22/20,"1,798",2/15/20,"14,640","1,892,522",0.77
Louisiana,2/29/20,"1,509",2/22/20,"15,289","1,892,522",0.81
Louisiana,3/7/20,"1,698",2/29/20,"14,199","1,892,522",0.75
Louisiana,3/14/20,"2,255",3/7/20,"13,987","1,892,522",0.74
Louisiana,3/21/20,"72,438",3/14/20,"14,143","1,892,522",0.75
Louisiana,3/28/20,"97,400",3/21/20,"58,027","1,892,522",3.07
Louisiana,4/4/20,"100,621",3/28/20,"116,690","1,892,522",6.17
Maine,1/4/20,"1,663",12/28/19,"7,828","601,875",1.3
Maine,1/11/20,"1,561",1/4/20,"7,832","602,736",1.3
Maine,1/18/20,959,1/11/20,"8,661","602,736",1.44
Maine,1/25/20,944,1/18/20,"8,457","602,736",1.4
Maine,2/1/20,881,1/25/20,"8,916","602,736",1.48
Maine,2/8/20,702,2/1/20,"8,809","602,736",1.46
Maine,2/15/20,790,2/8/20,"8,896","602,736",1.48
Maine,2/22/20,737,2/15/20,"8,624","602,736",1.43
Maine,2/29/20,862,2/22/20,"9,007","602,736",1.49
Maine,3/7/20,715,2/29/20,"8,739","602,736",1.45
Maine,3/14/20,634,3/7/20,"8,451","602,736",1.4
Maine,3/21/20,"21,459",3/14/20,"8,703","602,736",1.44
Maine,3/28/20,"23,770",3/21/20,"21,967","602,736",3.64
Maine,4/4/20,"30,910",3/28/20,"41,339","602,736",6.86
Maryland,1/4/20,"3,997",12/28/19,"30,571","2,547,265",1.2
Maryland,1/11/20,"4,627",1/4/20,"31,292","2,549,408",1.23
Maryland,1/18/20,"3,739",1/11/20,"29,203","2,549,408",1.15
Maryland,1/25/20,"3,283",1/18/20,"29,231","2,549,408",1.15
Maryland,2/1/20,"3,203",1/25/20,"29,788","2,549,408",1.17
Maryland,2/8/20,"3,150",2/1/20,"29,342","2,549,408",1.15
Maryland,2/15/20,"3,048",2/8/20,"29,219","2,549,408",1.15
Maryland,2/22/20,"2,700",2/15/20,"29,095","2,549,408",1.14
Maryland,2/29/20,"2,626",2/22/20,"28,412","2,549,408",1.11
Maryland,3/7/20,"2,675",2/29/20,"28,068","2,549,408",1.1
Maryland,3/14/20,"3,864",3/7/20,"27,046","2,549,408",1.06
Maryland,3/21/20,"42,981",3/14/20,"26,467","2,549,408",1.04
Maryland,3/28/20,"85,317",3/21/20,"47,973","2,549,408",1.88
Maryland,4/4/20,"109,496",3/28/20,"92,112","2,549,408",3.61
Massachusetts,1/4/20,"9,464",12/28/19,"76,528","3,546,144",2.16
Massachusetts,1/11/20,"8,784",1/4/20,"79,521","3,557,761",2.24
Massachusetts,1/18/20,"6,940",1/11/20,"75,076","3,557,761",2.11
Massachusetts,1/25/20,"6,022",1/18/20,"75,529","3,557,761",2.12
Massachusetts,2/1/20,"5,523",1/25/20,"76,927","3,557,761",2.16
Massachusetts,2/8/20,"5,878",2/1/20,"76,492","3,557,761",2.15
Massachusetts,2/15/20,"5,393",2/8/20,"76,912","3,557,761",2.16
Massachusetts,2/22/20,"9,264",2/15/20,"77,091","3,557,761",2.17
Massachusetts,2/29/20,"4,865",2/22/20,"83,220","3,557,761",2.34
Massachusetts,3/7/20,"4,712",2/29/20,"75,552","3,557,761",2.12
Massachusetts,3/14/20,"7,449",3/7/20,"74,336","3,557,761",2.09
Massachusetts,3/21/20,"148,452",3/14/20,"83,127","3,557,761",2.34
Massachusetts,3/28/20,"181,423",3/21/20,"183,105","3,557,761",5.15
Massachusetts,4/4/20,"139,647",3/28/20,"310,211","3,557,761",8.72
Michigan,1/4/20,"13,207",12/28/19,"72,103","4,298,761",1.68
Michigan,1/11/20,"14,245",1/4/20,"89,760","4,302,198",2.09
Michigan,1/18/20,"10,304",1/11/20,"84,136","4,302,198",1.96
Michigan,1/25/20,"7,678",1/18/20,"91,306","4,302,198",2.12
Michigan,2/1/20,"6,869",1/25/20,"82,775","4,302,198",1.92
Michigan,2/8/20,"6,627",2/1/20,"79,833","4,302,198",1.86
Michigan,2/15/20,"5,587",2/8/20,"79,149","4,302,198",1.84
Michigan,2/22/20,"5,942",2/15/20,"78,029","4,302,198",1.81
Michigan,2/29/20,"5,419",2/22/20,"78,570","4,302,198",1.83
Michigan,3/7/20,"5,150",2/29/20,"77,661","4,302,198",1.81
Michigan,3/14/20,"5,338",3/7/20,"75,757","4,302,198",1.76
Michigan,3/21/20,"128,006",3/14/20,"75,075","4,302,198",1.75
Michigan,3/28/20,"304,335",3/21/20,"88,183","4,302,198",2.05
Michigan,4/4/20,"388,554",3/28/20,"366,426","4,302,198",8.52
Minnesota,1/4/20,"7,293",12/28/19,"68,226","2,853,412",2.39
Minnesota,1/11/20,"5,933",1/4/20,"66,377","2,859,937",2.32
Minnesota,1/18/20,"4,463",1/11/20,"62,628","2,859,937",2.19
Minnesota,1/25/20,"3,931",1/18/20,"61,704","2,859,937",2.16
Minnesota,2/1/20,"3,700",1/25/20,"62,189","2,859,937",2.17
Minnesota,2/8/20,"4,108",2/1/20,"64,105","2,859,937",2.24
Minnesota,2/15/20,"3,641",2/8/20,"63,956","2,859,937",2.24
Minnesota,2/22/20,"3,539",2/15/20,"62,200","2,859,937",2.17
Minnesota,2/29/20,"3,410",2/22/20,"61,696","2,859,937",2.16
Minnesota,3/7/20,"3,488",2/29/20,"62,767","2,859,937",2.19
Minnesota,3/14/20,"4,010",3/7/20,"61,781","2,859,937",2.16
Minnesota,3/21/20,"115,773",3/14/20,"66,787","2,859,937",2.34
Minnesota,3/28/20,"109,095",3/21/20,"160,873","2,859,937",5.63
Minnesota,4/4/20,"110,260",3/28/20,"248,023","2,859,937",8.67
Mississippi,1/4/20,"1,178",12/28/19,"9,681","1,107,596",0.87
Mississippi,1/11/20,"1,515",1/4/20,"9,536","1,108,618",0.86
Mississippi,1/18/20,"1,135",1/11/20,"8,804","1,108,618",0.79
Mississippi,1/25/20,993,1/18/20,"8,562","1,108,618",0.77
Mississippi,2/1/20,963,1/25/20,"8,674","1,108,618",0.78
Mississippi,2/8/20,968,2/1/20,"8,261","1,108,618",0.75
Mississippi,2/15/20,861,2/8/20,"8,216","1,108,618",0.74
Mississippi,2/22/20,827,2/15/20,"7,922","1,108,618",0.71
Mississippi,2/29/20,744,2/22/20,"7,842","1,108,618",0.71
Mississippi,3/7/20,879,2/29/20,"7,416","1,108,618",0.67
Mississippi,3/14/20,"1,147",3/7/20,"7,098","1,108,618",0.64
Mississippi,3/21/20,"5,519",3/14/20,"6,667","1,108,618",0.6
Mississippi,3/28/20,"32,015",3/21/20,"9,581","1,108,618",0.86
Mississippi,4/4/20,"45,852",3/28/20,"29,373","1,108,618",2.65
Missouri,1/4/20,"7,474",12/28/19,"29,785","2,745,404",1.08
Missouri,1/11/20,"10,913",1/4/20,"30,140","2,749,100",1.1
Missouri,1/18/20,"4,938",1/11/20,"29,945","2,749,100",1.09
Missouri,1/25/20,"5,474",1/18/20,"29,170","2,749,100",1.06
Missouri,2/1/20,"4,801",1/25/20,"29,854","2,749,100",1.09
Missouri,2/8/20,"3,670",2/1/20,"27,906","2,749,100",1.02
Missouri,2/15/20,"3,363",2/8/20,"27,362","2,749,100",1
Missouri,2/22/20,"3,063",2/15/20,"27,035","2,749,100",0.98
Missouri,2/29/20,"2,732",2/22/20,"26,949","2,749,100",0.98
Missouri,3/7/20,"2,994",2/29/20,"25,225","2,749,100",0.92
Missouri,3/14/20,"4,016",3/7/20,"22,381","2,749,100",0.81
Missouri,3/21/20,"42,246",3/14/20,"21,538","2,749,100",0.78
Missouri,3/28/20,"104,291",3/21/20,"49,470","2,749,100",1.8
Missouri,4/4/20,"91,458",3/28/20,"121,467","2,749,100",4.42
Montana,1/4/20,"1,555",12/28/19,"11,056","453,040",2.44
Montana,1/11/20,"1,755",1/4/20,"11,756","454,298",2.59
Montana,1/18/20,"1,236",1/11/20,"11,254","454,298",2.48
Montana,1/25/20,922,1/18/20,"11,830","454,298",2.6
Montana,2/1/20,902,1/25/20,"11,527","454,298",2.54
Montana,2/8/20,935,2/1/20,"11,489","454,298",2.53
Montana,2/15/20,921,2/8/20,"11,479","454,298",2.53
Montana,2/22/20,795,2/15/20,"11,308","454,298",2.49
Montana,2/29/20,695,2/22/20,"11,296","454,298",2.49
Montana,3/7/20,714,2/29/20,"10,782","454,298",2.37
Montana,3/14/20,817,3/7/20,"10,112","454,298",2.23
Montana,3/21/20,"15,349",3/14/20,"9,818","454,298",2.16
Montana,3/28/20,"20,763",3/21/20,"19,099","454,298",4.2
Montana,4/4/20,"21,244",3/28/20,"36,819","454,298",8.1
Nebraska,1/4/20,"1,099",12/28/19,"5,165","963,465",0.54
Nebraska,1/11/20,"1,171",1/4/20,"5,694","962,725",0.59
Nebraska,1/18/20,988,1/11/20,"4,940","962,725",0.51
Nebraska,1/25/20,960,1/18/20,"5,107","962,725",0.53
Nebraska,2/1/20,833,1/25/20,"5,884","962,725",0.61
Nebraska,2/8/20,675,2/1/20,"5,693","962,725",0.59
Nebraska,2/15/20,537,2/8/20,"5,804","962,725",0.6
Nebraska,2/22/20,493,2/15/20,"5,780","962,725",0.6
Nebraska,2/29/20,502,2/22/20,"6,286","962,725",0.65
Nebraska,3/7/20,501,2/29/20,"5,581","962,725",0.58
Nebraska,3/14/20,795,3/7/20,"5,076","962,725",0.53
Nebraska,3/21/20,"15,700",3/14/20,"4,859","962,725",0.5
Nebraska,3/28/20,"24,725",3/21/20,"16,641","962,725",1.73
Nebraska,4/4/20,"27,054",3/28/20,"38,921","962,725",4.04
Nevada,1/4/20,"2,264",12/28/19,"20,801","1,362,256",1.53
Nevada,1/11/20,"2,792",1/4/20,"19,823","1,371,969",1.44
Nevada,1/18/20,"2,451",1/11/20,"19,328","1,371,969",1.41
Nevada,1/25/20,"2,101",1/18/20,"19,025","1,371,969",1.39
Nevada,2/1/20,"2,286",1/25/20,"19,177","1,371,969",1.4
Nevada,2/8/20,"2,794",2/1/20,"19,225","1,371,969",1.4
Nevada,2/15/20,"2,543",2/8/20,"19,585","1,371,969",1.43
Nevada,2/22/20,"2,052",2/15/20,"19,472","1,371,969",1.42
Nevada,2/29/20,"2,324",2/22/20,"20,044","1,371,969",1.46
Nevada,3/7/20,"2,309",2/29/20,"19,850","1,371,969",1.45
Nevada,3/14/20,"6,356",3/7/20,"19,475","1,371,969",1.42
Nevada,3/21/20,"92,298",3/14/20,"19,822","1,371,969",1.44
Nevada,3/28/20,"71,942",3/21/20,"58,798","1,371,969",4.29
Nevada,4/4/20,"79,285",3/28/20,"131,121","1,371,969",9.56
New Hampshire,1/4/20,690,12/28/19,"4,468","652,934",0.68
New Hampshire,1/11/20,722,1/4/20,"4,575","654,468",0.7
New Hampshire,1/18/20,613,1/11/20,"4,215","654,468",0.64
New Hampshire,1/25/20,577,1/18/20,"4,202","654,468",0.64
New Hampshire,2/1/20,456,1/25/20,"4,033","654,468",0.62
New Hampshire,2/8/20,507,2/1/20,"4,050","654,468",0.62
New Hampshire,2/15/20,424,2/8/20,"4,015","654,468",0.61
New Hampshire,2/22/20,444,2/15/20,"3,936","654,468",0.6
New Hampshire,2/29/20,894,2/22/20,"4,048","654,468",0.62
New Hampshire,3/7/20,495,2/29/20,"4,475","654,468",0.68
New Hampshire,3/14/20,642,3/7/20,"3,909","654,468",0.6
New Hampshire,3/21/20,"29,379",3/14/20,"4,024","654,468",0.61
New Hampshire,3/28/20,"31,378",3/21/20,"27,321","654,468",4.17
New Hampshire,4/4/20,"39,202",3/28/20,"52,166","654,468",7.97
New Jersey,1/4/20,"15,325",12/28/19,"111,335","4,007,202",2.78
New Jersey,1/11/20,"13,469",1/4/20,"120,461","4,015,146",3
New Jersey,1/18/20,"10,728",1/11/20,"108,425","4,015,146",2.7
New Jersey,1/25/20,"9,325",1/18/20,"107,082","4,015,146",2.67
New Jersey,2/1/20,"8,304",1/25/20,"110,022","4,015,146",2.74
New Jersey,2/8/20,"9,288",2/1/20,"109,931","4,015,146",2.74
New Jersey,2/15/20,"8,550",2/8/20,"110,016","4,015,146",2.74
New Jersey,2/22/20,"8,396",2/15/20,"109,265","4,015,146",2.72
New Jersey,2/29/20,"7,773",2/22/20,"110,902","4,015,146",2.76
New Jersey,3/7/20,"7,996",2/29/20,"107,646","4,015,146",2.68
New Jersey,3/14/20,"9,467",3/7/20,"104,283","4,015,146",2.6
New Jersey,3/21/20,"115,815",3/14/20,"105,840","4,015,146",2.64
New Jersey,3/28/20,"206,253",3/21/20,"156,181","4,015,146",3.89
New Jersey,4/4/20,"214,836",3/28/20,"276,119","4,015,146",6.88
New Mexico,1/4/20,799,12/28/19,"10,140","796,105",1.27
New Mexico,1/11/20,"1,194",1/4/20,"10,310","799,085",1.29
New Mexico,1/18/20,947,1/11/20,"9,920","799,085",1.24
New Mexico,1/25/20,764,1/18/20,"10,137","799,085",1.27
New Mexico,2/1/20,784,1/25/20,"10,066","799,085",1.26
New Mexico,2/8/20,873,2/1/20,"9,965","799,085",1.25
New Mexico,2/15/20,725,2/8/20,"9,987","799,085",1.25
New Mexico,2/22/20,737,2/15/20,"10,051","799,085",1.26
New Mexico,2/29/20,681,2/22/20,"10,039","799,085",1.26
New Mexico,3/7/20,690,2/29/20,"9,845","799,085",1.23
New Mexico,3/14/20,869,3/7/20,"9,566","799,085",1.2
New Mexico,3/21/20,"18,105",3/14/20,"9,288","799,085",1.16
New Mexico,3/28/20,"27,849",3/21/20,"20,087","799,085",2.51
New Mexico,4/4/20,"26,132",3/28/20,"44,829","799,085",5.61
New York,1/4/20,"44,846",12/28/19,"181,668","9,351,620",1.94
New York,1/11/20,"23,314",1/4/20,"184,283","9,380,736",1.96
New York,1/18/20,"17,823",1/11/20,"164,588","9,380,736",1.75
New York,1/25/20,"15,022",1/18/20,"164,044","9,380,736",1.75
New York,2/1/20,"16,545",1/25/20,"165,715","9,380,736",1.77
New York,2/8/20,"15,010",2/1/20,"163,393","9,380,736",1.74
New York,2/15/20,"14,333",2/8/20,"164,111","9,380,736",1.75
New York,2/22/20,"14,144",2/15/20,"163,220","9,380,736",1.74
New York,2/29/20,"31,208",2/22/20,"182,691","9,380,736",1.95
New York,3/7/20,"14,035",2/29/20,"161,892","9,380,736",1.73
New York,3/14/20,"14,272",3/7/20,"158,268","9,380,736",1.69
New York,3/21/20,"79,999",3/14/20,"167,214","9,380,736",1.78
New York,3/28/20,"366,595",3/21/20,"314,710","9,380,736",3.35
New York,4/4/20,"344,451",3/28/20,"712,544","9,380,736",7.6
North Carolina,1/4/20,"3,508",12/28/19,"20,848","4,362,309",0.48
North Carolina,1/11/20,"4,628",1/4/20,"21,239","4,381,417",0.48
North Carolina,1/18/20,"4,217",1/11/20,"22,247","4,381,417",0.51
North Carolina,1/25/20,"3,344",1/18/20,"22,415","4,381,417",0.51
North Carolina,2/1/20,"3,611",1/25/20,"22,342","4,381,417",0.51
North Carolina,2/8/20,"3,326",2/1/20,"22,044","4,381,417",0.5
North Carolina,2/15/20,"3,094",2/8/20,"21,972","4,381,417",0.5
North Carolina,2/22/20,"2,852",2/15/20,"21,630","4,381,417",0.49
North Carolina,2/29/20,"1,767",2/22/20,"21,188","4,381,417",0.48
North Carolina,3/7/20,"2,575",2/29/20,"20,196","4,381,417",0.46
North Carolina,3/14/20,"3,533",3/7/20,"19,683","4,381,417",0.45
North Carolina,3/21/20,"94,083",3/14/20,"20,652","4,381,417",0.47
North Carolina,3/28/20,"172,145",3/21/20,"75,220","4,381,417",1.72
North Carolina,4/4/20,"137,422",3/28/20,"245,692","4,381,417",5.61
North Dakota,1/4/20,836,12/28/19,"5,785","409,901",1.41
North Dakota,1/11/20,"1,530",1/4/20,"6,171","411,624",1.5
North Dakota,1/18/20,785,1/11/20,"6,809","411,624",1.65
North Dakota,1/25/20,543,1/18/20,"7,179","411,624",1.74
North Dakota,2/1/20,447,1/25/20,"6,782","411,624",1.65
North Dakota,2/8/20,526,2/1/20,"6,838","411,624",1.66
North Dakota,2/15/20,457,2/8/20,"6,924","411,624",1.68
North Dakota,2/22/20,435,2/15/20,"6,886","411,624",1.67
North Dakota,2/29/20,363,2/22/20,"6,795","411,624",1.65
North Dakota,3/7/20,423,2/29/20,"6,543","411,624",1.59
North Dakota,3/14/20,415,3/7/20,"6,349","411,624",1.54
North Dakota,3/21/20,"5,662",3/14/20,"6,169","411,624",1.5
North Dakota,3/28/20,"11,818",3/21/20,"8,534","411,624",2.07
North Dakota,4/4/20,"15,125",3/28/20,"16,036","411,624",3.9
Ohio,1/4/20,"10,759",12/28/19,"73,287","5,327,431",1.38
Ohio,1/11/20,"9,957",1/4/20,"78,391","5,338,723",1.47
Ohio,1/18/20,"7,865",1/11/20,"72,855","5,338,723",1.36
Ohio,1/25/20,"8,086",1/18/20,"72,002","5,338,723",1.35
