State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Ohio,2/1/20,"7,329",1/25/20,"72,622","5,338,723",1.36
Ohio,2/8/20,"6,825",2/1/20,"71,442","5,338,723",1.34
Ohio,2/15/20,"6,532",2/8/20,"71,214","5,338,723",1.33
Ohio,2/22/20,"6,208",2/15/20,"70,924","5,338,723",1.33
Ohio,2/29/20,"9,916",2/22/20,"70,655","5,338,723",1.32
Ohio,3/7/20,"6,545",2/29/20,"73,123","5,338,723",1.37
Ohio,3/14/20,"7,046",3/7/20,"68,516","5,338,723",1.28
Ohio,3/21/20,"196,309",3/14/20,"68,323","5,338,723",1.28
Ohio,3/28/20,"274,288",3/21/20,"214,273","5,338,723",4.01
Ohio,4/4/20,"226,191",3/28/20,"450,061","5,338,723",8.43
Oklahoma,1/4/20,"2,943",12/28/19,"18,080","1,560,077",1.16
Oklahoma,1/11/20,"2,034",1/4/20,"19,387","1,565,634",1.24
Oklahoma,1/18/20,"1,981",1/11/20,"17,467","1,565,634",1.12
Oklahoma,1/25/20,"1,830",1/18/20,"17,291","1,565,634",1.1
Oklahoma,2/1/20,"1,779",1/25/20,"17,451","1,565,634",1.11
Oklahoma,2/8/20,"1,715",2/1/20,"17,757","1,565,634",1.13
Oklahoma,2/15/20,"1,633",2/8/20,"17,513","1,565,634",1.12
Oklahoma,2/22/20,"1,509",2/15/20,"17,269","1,565,634",1.1
Oklahoma,2/29/20,"1,458",2/22/20,"16,929","1,565,634",1.08
Oklahoma,3/7/20,"1,569",2/29/20,"17,067","1,565,634",1.09
Oklahoma,3/14/20,"1,836",3/7/20,"16,482","1,565,634",1.05
Oklahoma,3/21/20,"21,926",3/14/20,"16,854","1,565,634",1.08
Oklahoma,3/28/20,"47,744",3/21/20,"25,268","1,565,634",1.61
Oklahoma,4/4/20,"60,534",3/28/20,"55,029","1,565,634",3.51
Oregon,1/4/20,"6,714",12/28/19,"35,451","1,898,680",1.87
Oregon,1/11/20,"6,215",1/4/20,"36,039","1,906,429",1.89
Oregon,1/18/20,"4,051",1/11/20,"31,604","1,906,429",1.66
Oregon,1/25/20,"4,457",1/18/20,"32,306","1,906,429",1.69
Oregon,2/1/20,"4,853",1/25/20,"31,876","1,906,429",1.67
Oregon,2/8/20,"4,953",2/1/20,"31,658","1,906,429",1.66
Oregon,2/15/20,"4,284",2/8/20,"31,167","1,906,429",1.63
Oregon,2/22/20,"3,514",2/15/20,"30,548","1,906,429",1.6
Oregon,2/29/20,"3,936",2/22/20,"30,165","1,906,429",1.58
Oregon,3/7/20,"4,154",2/29/20,"29,517","1,906,429",1.55
Oregon,3/14/20,"4,269",3/7/20,"29,002","1,906,429",1.52
Oregon,3/21/20,"30,054",3/14/20,"30,523","1,906,429",1.6
Oregon,3/28/20,"47,498",3/21/20,"63,930","1,906,429",3.35
Oregon,4/4/20,"62,788",3/28/20,"118,729","1,906,429",6.23
Pennsylvania,1/4/20,"27,298",12/28/19,"135,411","5,787,653",2.34
Pennsylvania,1/11/20,"26,356",1/4/20,"163,882","5,800,562",2.83
Pennsylvania,1/18/20,"16,218",1/11/20,"142,326","5,800,562",2.45
Pennsylvania,1/25/20,"13,359",1/18/20,"140,027","5,800,562",2.41
Pennsylvania,2/1/20,"15,893",1/25/20,"135,951","5,800,562",2.34
Pennsylvania,2/8/20,"14,425",2/1/20,"142,004","5,800,562",2.45
Pennsylvania,2/15/20,"13,583",2/8/20,"136,149","5,800,562",2.35
Pennsylvania,2/22/20,"12,631",2/15/20,"142,306","5,800,562",2.45
Pennsylvania,2/29/20,"12,045",2/22/20,"135,095","5,800,562",2.33
Pennsylvania,3/7/20,"12,227",2/29/20,"136,931","5,800,562",2.36
Pennsylvania,3/14/20,"15,439",3/7/20,"128,842","5,800,562",2.22
Pennsylvania,3/21/20,"377,451",3/14/20,"128,029","5,800,562",2.21
Pennsylvania,3/28/20,"404,677",3/21/20,"135,708","5,800,562",2.34
Pennsylvania,4/4/20,"277,640",3/28/20,"566,464","5,800,562",9.77
Puerto Rico,1/4/20,853,12/28/19,"17,194","848,044",2.03
Puerto Rico,1/11/20,836,1/4/20,"15,746","852,292",1.85
Puerto Rico,1/18/20,"3,124",1/11/20,"22,291","852,292",2.62
Puerto Rico,1/25/20,"2,335",1/18/20,"22,725","852,292",2.67
Puerto Rico,2/1/20,"1,998",1/25/20,"23,857","852,292",2.8
Puerto Rico,2/8/20,"1,770",2/1/20,"23,157","852,292",2.72
Puerto Rico,2/15/20,"1,588",2/8/20,"21,114","852,292",2.48
Puerto Rico,2/22/20,"1,390",2/15/20,"20,765","852,292",2.44
Puerto Rico,2/29/20,"1,296",2/22/20,"19,480","852,292",2.29
Puerto Rico,3/7/20,"1,343",2/29/20,"18,657","852,292",2.19
Puerto Rico,3/14/20,"1,172",3/7/20,"18,704","852,292",2.19
Puerto Rico,3/21/20,"20,148",3/14/20,"15,239","852,292",1.79
Puerto Rico,3/28/20,"45,394",3/21/20,"19,230","852,292",2.26
Puerto Rico,4/4/20,"66,555",3/28/20,"49,669","852,292",5.83
Rhode Island,1/4/20,"1,972",12/28/19,"12,109","471,911",2.57
Rhode Island,1/11/20,"1,817",1/4/20,"12,299","472,874",2.6
Rhode Island,1/18/20,"1,194",1/11/20,"10,987","472,874",2.32
Rhode Island,1/25/20,"1,048",1/18/20,"10,750","472,874",2.27
Rhode Island,2/1/20,971,1/25/20,"11,042","472,874",2.34
Rhode Island,2/8/20,959,2/1/20,"11,051","472,874",2.34
Rhode Island,2/15/20,996,2/8/20,"11,164","472,874",2.36
Rhode Island,2/22/20,"1,921",2/15/20,"11,199","472,874",2.37
Rhode Island,2/29/20,874,2/22/20,"12,384","472,874",2.62
Rhode Island,3/7/20,700,2/29/20,"11,130","472,874",2.35
Rhode Island,3/14/20,"1,108",3/7/20,"10,692","472,874",2.26
Rhode Island,3/21/20,"35,847",3/14/20,"10,857","472,874",2.3
Rhode Island,3/28/20,"27,800",3/21/20,"31,847","472,874",6.73
Rhode Island,4/4/20,"28,243",3/28/20,"56,038","472,874",11.85
South Carolina,1/4/20,"7,471",12/28/19,"18,922","2,070,232",0.91
South Carolina,1/11/20,"4,629",1/4/20,"21,587","2,077,535",1.04
South Carolina,1/18/20,"3,126",1/11/20,"18,780","2,077,535",0.9
South Carolina,1/25/20,"2,248",1/18/20,"17,113","2,077,535",0.82
South Carolina,2/1/20,"2,099",1/25/20,"17,061","2,077,535",0.82
South Carolina,2/8/20,"2,054",2/1/20,"16,669","2,077,535",0.8
South Carolina,2/15/20,"2,088",2/8/20,"16,547","2,077,535",0.8
South Carolina,2/22/20,"1,824",2/15/20,"16,239","2,077,535",0.78
South Carolina,2/29/20,"1,977",2/22/20,"15,779","2,077,535",0.76
South Carolina,3/7/20,"1,889",2/29/20,"15,341","2,077,535",0.74
South Carolina,3/14/20,"2,093",3/7/20,"15,032","2,077,535",0.72
South Carolina,3/21/20,"31,826",3/14/20,"15,111","2,077,535",0.73
South Carolina,3/28/20,"66,475",3/21/20,"30,341","2,077,535",1.46
South Carolina,4/4/20,"86,573",3/28/20,"75,521","2,077,535",3.64
South Dakota,1/4/20,398,12/28/19,"2,798","416,296",0.67
South Dakota,1/11/20,468,1/4/20,"2,970","417,030",0.71
South Dakota,1/18/20,338,1/11/20,"2,995","417,030",0.72
South Dakota,1/25/20,291,1/18/20,"3,071","417,030",0.74
South Dakota,2/1/20,217,1/25/20,"3,155","417,030",0.76
South Dakota,2/8/20,223,2/1/20,"3,117","417,030",0.75
South Dakota,2/15/20,194,2/8/20,"3,196","417,030",0.77
South Dakota,2/22/20,191,2/15/20,"3,164","417,030",0.76
South Dakota,2/29/20,159,2/22/20,"3,116","417,030",0.75
South Dakota,3/7/20,185,2/29/20,"3,059","417,030",0.73
South Dakota,3/14/20,190,3/7/20,"2,870","417,030",0.69
South Dakota,3/21/20,"1,761",3/14/20,"2,674","417,030",0.64
South Dakota,3/28/20,"6,801",3/21/20,"3,538","417,030",0.85
South Dakota,4/4/20,"8,138",3/28/20,"7,568","417,030",1.81
Tennessee,1/4/20,"3,084",12/28/19,"22,163","3,250,062",0.68
Tennessee,1/11/20,"3,711",1/4/20,"22,398","3,263,988",0.69
Tennessee,1/18/20,"3,093",1/11/20,"20,441","3,263,988",0.63
Tennessee,1/25/20,"2,484",1/18/20,"20,786","3,263,988",0.64
Tennessee,2/1/20,"2,362",1/25/20,"21,364","3,263,988",0.65
Tennessee,2/8/20,"2,161",2/1/20,"20,670","3,263,988",0.63
Tennessee,2/15/20,"2,140",2/8/20,"20,485","3,263,988",0.63
Tennessee,2/22/20,"1,855",2/15/20,"20,139","3,263,988",0.62
Tennessee,2/29/20,"2,014",2/22/20,"20,413","3,263,988",0.63
Tennessee,3/7/20,"2,032",2/29/20,"19,035","3,263,988",0.58
Tennessee,3/14/20,"2,702",3/7/20,"18,450","3,263,988",0.57
Tennessee,3/21/20,"38,077",3/14/20,"18,350","3,263,988",0.56
Tennessee,3/28/20,"92,500",3/21/20,"37,541","3,263,988",1.15
Tennessee,4/4/20,"112,186",3/28/20,"116,179","3,263,988",3.56
Texas,1/4/20,"12,367",12/28/19,"141,473","12,168,097",1.16
Texas,1/11/20,"21,902",1/4/20,"140,768","12,236,594",1.15
Texas,1/18/20,"15,783",1/11/20,"145,126","12,236,594",1.19
Texas,1/25/20,"13,070",1/18/20,"132,656","12,236,594",1.08
Texas,2/1/20,"13,818",1/25/20,"140,826","12,236,594",1.15
Texas,2/8/20,"13,869",2/1/20,"128,666","12,236,594",1.05
Texas,2/15/20,"12,790",2/8/20,"133,475","12,236,594",1.09
Texas,2/22/20,"12,047",2/15/20,"127,275","12,236,594",1.04
Texas,2/29/20,"12,692",2/22/20,"133,247","12,236,594",1.09
Texas,3/7/20,"14,355",2/29/20,"125,252","12,236,594",1.02
Texas,3/14/20,"16,176",3/7/20,"127,905","12,236,594",1.05
Texas,3/21/20,"155,426",3/14/20,"126,427","12,236,594",1.03
Texas,3/28/20,"276,185",3/21/20,"144,697","12,236,594",1.18
Texas,4/4/20,"315,167",3/28/20,"374,656","12,236,594",3.06
Utah,1/4/20,"1,518",12/28/19,"11,328","1,454,279",0.78
Utah,1/11/20,"1,834",1/4/20,"11,787","1,459,679",0.81
Utah,1/18/20,"1,458",1/11/20,"12,061","1,459,679",0.83
Utah,1/25/20,"1,271",1/18/20,"12,061","1,459,679",0.83
Utah,2/1/20,"1,290",1/25/20,"11,872","1,459,679",0.81
Utah,2/8/20,"1,303",2/1/20,"12,187","1,459,679",0.83
Utah,2/15/20,"1,097",2/8/20,"12,131","1,459,679",0.83
Utah,2/22/20,"1,008",2/15/20,"11,960","1,459,679",0.82
Utah,2/29/20,885,2/22/20,"11,451","1,459,679",0.78
Utah,3/7/20,"1,015",2/29/20,"11,077","1,459,679",0.76
Utah,3/14/20,"1,305",3/7/20,"10,701","1,459,679",0.73
Utah,3/21/20,"19,690",3/14/20,"10,826","1,459,679",0.74
Utah,3/28/20,"28,532",3/21/20,"24,635","1,459,679",1.69
Utah,4/4/20,"33,040",3/28/20,"45,161","1,459,679",3.09
Vermont,1/4/20,680,12/28/19,"5,417","303,175",1.79
Vermont,1/11/20,649,1/4/20,"5,609","303,508",1.85
Vermont,1/18/20,755,1/11/20,"4,961","303,508",1.63
Vermont,1/25/20,518,1/18/20,"4,986","303,508",1.64
Vermont,2/1/20,481,1/25/20,"5,006","303,508",1.65
Vermont,2/8/20,475,2/1/20,"4,824","303,508",1.59
Vermont,2/15/20,543,2/8/20,"4,931","303,508",1.62
Vermont,2/22/20,610,2/15/20,"4,872","303,508",1.61
Vermont,2/29/20,863,2/22/20,"5,039","303,508",1.66
Vermont,3/7/20,446,2/29/20,"5,219","303,508",1.72
Vermont,3/14/20,659,3/7/20,"4,896","303,508",1.61
Vermont,3/21/20,"3,784",3/14/20,"4,810","303,508",1.58
Vermont,3/28/20,"14,633",3/21/20,"13,797","303,508",4.55
Vermont,4/4/20,"16,474",3/28/20,"21,953","303,508",7.23
Virgin Islands,1/4/20,10,12/28/19,468,"33,306",1.41
Virgin Islands,1/11/20,24,1/4/20,534,"34,238",1.56
Virgin Islands,1/18/20,40,1/11/20,562,"34,238",1.64
Virgin Islands,1/25/20,44,1/18/20,552,"34,238",1.61
Virgin Islands,2/1/20,35,1/25/20,516,"34,238",1.51
Virgin Islands,2/8/20,45,2/1/20,522,"34,238",1.52
Virgin Islands,2/15/20,40,2/8/20,508,"34,238",1.48
Virgin Islands,2/22/20,55,2/15/20,508,"34,238",1.48
Virgin Islands,2/29/20,37,2/22/20,562,"34,238",1.64
Virgin Islands,3/7/20,64,2/29/20,586,"34,238",1.71
Virgin Islands,3/14/20,44,3/7/20,592,"34,238",1.73
Virgin Islands,3/21/20,123,3/14/20,584,"34,238",1.71
Virgin Islands,3/28/20,250,3/21/20,512,"34,238",1.5
Virgin Islands,4/4/20,72,3/28/20,658,"34,238",1.92
Virginia,1/4/20,"3,188",12/28/19,"22,171","3,722,198",0.6
Virginia,1/11/20,"3,643",1/4/20,"23,577","3,731,069",0.63
Virginia,1/18/20,"2,831",1/11/20,"22,218","3,731,069",0.6
Virginia,1/25/20,"3,059",1/18/20,"21,661","3,731,069",0.58
Virginia,2/1/20,"2,575",1/25/20,"22,263","3,731,069",0.6
Virginia,2/8/20,"3,097",2/1/20,"22,049","3,731,069",0.59
Virginia,2/15/20,"2,693",2/8/20,"22,481","3,731,069",0.6
Virginia,2/22/20,"2,079",2/15/20,"22,493","3,731,069",0.6
Virginia,2/29/20,"3,267",2/22/20,"22,203","3,731,069",0.6
Virginia,3/7/20,"2,527",2/29/20,"22,714","3,731,069",0.61
Virginia,3/14/20,"2,706",3/7/20,"21,336","3,731,069",0.57
Virginia,3/21/20,"46,277",3/14/20,"21,628","3,731,069",0.58
Virginia,3/28/20,"112,497",3/21/20,"41,827","3,731,069",1.12
Virginia,4/4/20,"147,369",3/28/20,"133,184","3,731,069",3.57
Washington,1/4/20,"10,024",12/28/19,"70,363","3,317,884",2.12
Washington,1/11/20,"9,069",1/4/20,"70,214","3,333,838",2.11
Washington,1/18/20,"9,079",1/11/20,"65,903","3,333,838",1.98
Washington,1/25/20,"8,072",1/18/20,"67,705","3,333,838",2.03
Washington,2/1/20,"6,619",1/25/20,"65,260","3,333,838",1.96
Washington,2/8/20,"7,161",2/1/20,"64,144","3,333,838",1.92
Washington,2/15/20,"6,311",2/8/20,"61,819","3,333,838",1.85
Washington,2/22/20,"5,585",2/15/20,"59,819","3,333,838",1.79
Washington,2/29/20,"5,770",2/22/20,"58,586","3,333,838",1.76
Washington,3/7/20,"6,616",2/29/20,"56,513","3,333,838",1.7
Washington,3/14/20,"14,240",3/7/20,"55,588","3,333,838",1.67
Washington,3/21/20,"129,909",3/14/20,"62,623","3,333,838",1.88
Washington,3/28/20,"182,849",3/21/20,"158,025","3,333,838",4.74
Washington,4/4/20,"171,252",3/28/20,"309,411","3,333,838",9.28
West Virginia,1/4/20,"1,564",12/28/19,"15,887","670,192",2.37
West Virginia,1/11/20,"2,638",1/4/20,"18,026","670,051",2.69
West Virginia,1/18/20,"1,895",1/11/20,"17,681","670,051",2.64
West Virginia,1/25/20,"1,290",1/18/20,"16,745","670,051",2.5
West Virginia,2/1/20,"1,364",1/25/20,"16,905","670,051",2.52
West Virginia,2/8/20,"1,206",2/1/20,"16,588","670,051",2.48
West Virginia,2/15/20,"1,172",2/8/20,"16,856","670,051",2.52
West Virginia,2/22/20,"1,207",2/15/20,"17,355","670,051",2.59
West Virginia,2/29/20,"1,108",2/22/20,"16,797","670,051",2.51
West Virginia,3/7/20,"1,033",2/29/20,"16,110","670,051",2.4
West Virginia,3/14/20,865,3/7/20,"15,394","670,051",2.3
West Virginia,3/21/20,"3,536",3/14/20,"14,154","670,051",2.11
West Virginia,3/28/20,"14,523",3/21/20,"21,145","670,051",3.16
West Virginia,4/4/20,"14,494",3/28/20,"36,690","670,051",5.48
Wisconsin,1/4/20,"12,854",12/28/19,"49,605","2,848,173",1.74
Wisconsin,1/11/20,"8,255",1/4/20,"53,305","2,851,929",1.87
Wisconsin,1/18/20,"6,388",1/11/20,"44,776","2,851,929",1.57
Wisconsin,1/25/20,"6,134",1/18/20,"44,077","2,851,929",1.55
Wisconsin,2/1/20,"6,280",1/25/20,"44,425","2,851,929",1.56
Wisconsin,2/8/20,"6,579",2/1/20,"44,477","2,851,929",1.56
Wisconsin,2/15/20,"5,808",2/8/20,"44,163","2,851,929",1.55
Wisconsin,2/22/20,"6,098",2/15/20,"43,996","2,851,929",1.54
Wisconsin,2/29/20,"5,658",2/22/20,"43,574","2,851,929",1.53
Wisconsin,3/7/20,"5,052",2/29/20,"42,337","2,851,929",1.48
Wisconsin,3/14/20,"5,190",3/7/20,"40,738","2,851,929",1.43
Wisconsin,3/21/20,"51,031",3/14/20,"43,607","2,851,929",1.53
Wisconsin,3/28/20,"110,934",3/21/20,"99,574","2,851,929",3.49
Wisconsin,4/4/20,"104,823",3/28/20,"208,387","2,851,929",7.31
Wyoming,1/4/20,662,12/28/19,"3,219","267,362",1.2
Wyoming,1/11/20,829,1/4/20,"3,302","268,518",1.23
Wyoming,1/18/20,636,1/11/20,"3,301","268,518",1.23
Wyoming,1/25/20,531,1/18/20,"3,354","268,518",1.25
Wyoming,2/1/20,529,1/25/20,"3,475","268,518",1.29
Wyoming,2/8/20,589,2/1/20,"3,507","268,518",1.31
Wyoming,2/15/20,598,2/8/20,"3,699","268,518",1.38
Wyoming,2/22/20,389,2/15/20,"3,611","268,518",1.34
Wyoming,2/29/20,471,2/22/20,"3,543","268,518",1.32
Wyoming,3/7/20,534,2/29/20,"3,508","268,518",1.31
Wyoming,3/14/20,517,3/7/20,"3,375","268,518",1.26
Wyoming,3/21/20,"3,653",3/14/20,"3,197","268,518",1.19
Wyoming,3/28/20,"6,396",3/21/20,"4,519","268,518",1.68
Wyoming,4/4/20,"6,543",3/28/20,"7,790","268,518",2.9
